Value,Version,Radius,Sprite,Sequence,Class,Description
30,R,16,COL1,A,O,Tall green pillar
46,S,16,TRED,ABCD,O,Tall red firestick
32,R,16,COL3,A,O,Tall red pillar
85,2,16,TLMP,ABCD,O,Tall techno floor lamp
48,S,16,ELEC,A,O,Tall techno pillar
26,R,16,POL6,AB,O,Twitching impaled human
10,S,16,PLAY,W,,Bloody mess
12,S,16,PLAY,W,,Bloody mess
34,S,16,CAND,A,,Candle
22,R,31,HEAD,L,,Dead cacodemon
21,S,30,SARG,N,,Dead demon
18,S,20,POSS,L,,Dead former human
19,S,20,SPOS,L,,Dead former sergeant
20,S,20,TROO,M,,Dead imp
23,R,16,SKUL,K,,Dead lost soul (invisible)
15,S,16,PLAY,N,,Dead player
62,R,16,GOR5,A,^,Hanging leg
60,R,16,GOR4,A,^,Hanging pair of legs
59,R,16,GOR2,A,^,"Hanging victim, arms out"
61,R,16,GOR3,A,^,"Hanging victim, one-legged"
63,R,16,GOR1,ABCB,^,"Hanging victim, twitching"
79,2,16,POB1,A,,Pool of blood
80,2,16,POB2,A,,Pool of blood
24,S,16,POL5,A,,Pool of blood and flesh
81,2,16,BRS1,A,,Pool of brains
88,2,16,BBRN,+,O1,Boss Brain
11,S,20,none,-,,Deathmatch start
1,S,16,PLAY,+,,Player 1 start
2,S,16,PLAY,+,,Player 2 start
3,S,16,PLAY,+,,Player 3 start
4,S,16,PLAY,+,,Player 4 start
89,2,20,none2,-,,Spawn shooter
87,2,0,none3,-,,Spawn spot
14,S,20,none4,-,,Teleport landing
